date,headline,category,sentiment
2024-12-17,"What analysts, business leaders say on corporate tax",General,Neutral
2024-12-15,Boost for economic stability,General,Positive
2024-12-12,TBS destroys 18m/- substandard goods,General,Neutral
2024-12-10,Money in vs money out? Rethinking Africa’s climate financing solutions,General,Neutral
2024-12-10,Tanzania’s financial inclusion revolution: From savings to stock trading,General,Neutral
2024-12-04,Drones to monitor marine resources countrywide,General,Neutral
2024-12-03,Dar traders celebrate record profits after Black Friday,General,Positive
2024-12-03,Stock Exchange: Reformation for growth,General,Neutral
2024-12-02,Beverage industry sees significant growth,General,Positive
2024-11-29,Absa on initiative to drive up cashless economy,General,Neutral
2024-11-28,Vodacom commits to drive up cashless economy,General,Neutral
2024-11-28,Dar businesses thrive on election day,General,Positive
2024-11-27,DSE market activity slows for Christmas,General,Neutral
2024-11-27,UDSM ponders ways to address agri-food challenges,General,Neutral
2024-11-25,Shoppers enjoy 40pc Black Friday discounts,General,Neutral
2024-11-22,Govt urges producers to prioritise standards,General,Neutral
2024-11-22,Registrar urges Saccos to comply with Coops laws,General,Neutral
2024-11-19,Kariakoo building collapse: A financial wake-up call for Tanzania,General,Negative
2024-11-19,From colonial legacies to transformative tax reforms,General,Neutral
2024-11-18,TNBC launches working group on ‘blue economy’,General,Neutral
2024-11-15,"Japan, a true Tanzanian ally fostering a partnership for sustainable growth, prosperity",General,Positive
2024-11-11,GF to assemble ten trucks a day,General,Neutral
2024-11-09,Tanzania should capitalise on China’s BRI initiative,General,Neutral
2024-11-09,Impressive revenue collection,General,Positive
2024-11-07,New policy to boost local content,General,Neutral
2024-11-05,DSE turnover surges almost  four times in seven days,General,Positive
2024-11-05,TBS urges manufacturers to leverage standards for growth,General,Neutral
2024-11-04,"SACCOS is key to financial stability, growth: Registrar",General,Neutral
2024-11-01,Moody’s Report: Tanzanian economy strong in Sub-Saharan Africa,General,Positive
2024-10-31,Uchumi income triples through debt collection,General,Positive
2024-10-28,BRICS Pay to transform Global Cross-Border Payments,General,Neutral
2024-10-26,"Simplify business registration process, Brela told",General,Neutral
2024-10-24,Mkenda: Enhance financial education initiatives,General,Neutral
2024-10-24,CEOs show mixed views about growth prospects,General,Neutral
2024-10-23,"Key MoU to enhance digitalisation, promote digital economy",General,Neutral
2024-10-19,ESRF: A pillar of Tanzania’s economic and social development,General,Neutral
2024-10-18,Govt signs 22bn/- contract for construction of two markets in Mwanza,General,Neutral
2024-10-17,EABC: Address information barriers for youth enterprises,General,Neutral
2024-10-17,This is how OTR’s non-tax revenue can reach 10pc,General,Neutral
2024-10-16,What Tanzania can gain from the 7th CIIE in Shanghai,General,Neutral
2024-10-15,DSE launches initiative to boost investment literacy,General,Neutral
2024-10-11,TotalEnergies service stations across Tanzania to serve as DHL Service Points,General,Neutral
2024-10-10,Why Tanzania is a promising investment destination in East Africa,General,Positive
2024-10-08,Young women catalysts for economic transformation in Africa,General,Neutral
2024-10-08,"Lack of capital, business skills hinder women entrepreneurs",General,Neutral
2024-10-04,Government calls on regions to drive industrial growth,General,Neutral
2024-10-04,Industrial output surges in Q2,General,Positive
2024-10-03,Tanzania urges SADC regional efforts to sustain growth,General,Neutral
2024-10-02,Economic diplomacy yields 11tri/- projects,General,Neutral
2024-10-02,TRA hits record collections,General,Positive
2024-10-02,DSE soars 22pc in nine months,General,Positive
2024-09-28,Why Tanzania is ideal for investment,General,Positive
2024-09-26,Tanzania credits Citibank’s support in boosting economy,General,Positive
2024-09-25,Serious investor? Tanzania is your destination,General,Positive
2024-09-23,UNDP boss rolls out strategy to link tourism with rural economy,General,Neutral
2024-09-23,Small scale industries exhibition set for next month,General,Neutral
2024-09-23,Govt reinstates call for financial support for entrepreneurs,General,Neutral
2024-09-21,Missenyi invites investment opportunities,General,Neutral
2024-09-20,Govt creates support  for women entrepreneurs,General,Neutral
2024-09-20,Tanzania moves closer to global helium production,General,Positive
2024-09-19,CAPITAL MARKET: Tanzanian women urged to formalise businesses,General,Neutral
2024-09-19,TBS: Elevating standards for global competitiveness,General,Neutral
2024-09-18,Missenyi ripe for investors,General,Neutral
2024-09-17,DSE turnover  quadruples to 2.93bn/-,General,Neutral
2024-09-17,“Navigating market uncertainty: Strategies for investor,General,Neutral
2024-09-16,TZ enjoys investment boom,General,Positive
2024-09-15,Why uplifting welfare of local investors pertinent,General,Neutral
2024-09-13,"Majaliwa: Government to continue supporting investors, businesspeople",General,Neutral
2024-09-13,Investment boom creates thousands of jobs,General,Positive
2024-09-13,Milestones in regulatory reform and investment environment programme,General,Neutral
2024-09-11,Mkuranga DC to disburse 1bn/- in loans to special groups,General,Neutral
2024-09-05,TCB applauds President Samia for boosting coffee prices,General,Positive
2024-09-05,ZRA surpasses revenue collection target for August,General,Positive
2024-09-05,‘Gender-responsive finance crucial for climate change solutions’,General,Neutral
2024-09-04,TBS urges car parts importers to adhere to quality standards,General,Neutral
2024-09-04,TIMEXPO to drive industrial sector growth,General,Neutral
2024-08-31,Why power of saving is set for a secure future to the youth,General,Neutral
2024-08-30,TOL Gases profit declines by 22 per cent,General,Negative
2024-08-30,TPSF revels in TZ  firm’s acquisition of  Kenya’s company,General,Neutral
2024-08-30,How public entities can go global,General,Neutral
2024-08-29,"Play part in competitive economy, Prof Kitila tells public entities",General,Neutral
2024-08-28,TWCC empowers members to secure public and private tenders,General,Neutral
2024-08-28,Projects must align with value for money – PM,General,Neutral
2024-08-27,"ATCL new wide-body jet enhances capacity, market reach",General,Neutral
2024-08-26,TIC Catalysing investment and economic growth in Tanzania,General,Neutral
2024-08-26,‘Chinese firms positively impact key sectors in Tanzania’,General,Neutral
2024-08-25,Economic development through Kizimkazi Festival,General,Neutral
2024-08-22,"UDSM to establish mineral exploration academy, laboratory",General,Neutral
2024-08-21,Simba cement shares drop 6.0pc in one week,General,Negative
2024-08-21,"Financial, insurance register highest growth in Q1",General,Positive
2024-08-21,Tanzania surge in aviation sector,General,Positive
2024-08-20,CRDB’s Bull run: Time to buy or brake?,General,Neutral
2024-08-20,DSE gains on positive H1 earnings reports from banks,General,Positive
2024-08-20,TBS to drive up innovation through quality awards,General,Neutral
2024-08-19,Dar es Salaam to host landmark conference on economic dispute,General,Neutral
2024-08-19,How ICT is modernising agriculture,General,Neutral
2024-08-19,"Tanzania’s balancing act: Infrastructure, fiscal discipline",General,Neutral
2024-08-14,Project launched to enhance food security,General,Neutral
2024-08-13,NGO dedicated in boosting agricultural growth,General,Neutral
2024-08-13,"Youth key players in digital economy, says Dr Kusiluka",General,Neutral
2024-08-11,INCLUSIVE GROWTH:  Samia backs co-ops services,General,Neutral
2024-08-09,TEMDO designs tech to suit local industrial growth,General,Neutral
2024-08-06,EU to release 100bn/- for sectoral reforms in Tanzania,General,Neutral
2024-08-06,"Expand provision of education on carbon trading, NCMC told",General,Neutral
2024-08-05,"NMB: Financial education deficit hinders youth, women in agriculture",General,Neutral
2024-08-02,TCB and ZEEA sign MOU to drive inclusive development in Zanzibar,General,Neutral
2024-08-02,‘Digital platforms to stimulate capital markets’,General,Neutral
2024-08-02,Prof Lipumba lauds SGR project for economic boost,General,Positive
2024-07-30,Dar to become regional capital markets hub,General,Positive
2024-07-30,Innovation surge fuels Tanzania’s startups,General,Neutral
2024-07-26,Capital market key driver of economic growth: Analysts,General,Positive
2024-07-26,Tanzania’s economy spurs Russian ties,General,Positive
2024-07-23,Key factors for selecting most rewarding stocks,General,Neutral
2024-07-22,Mobile money surge fuels digital economy,General,Neutral
2024-07-17,DITF records 3.6bn/- total sales in fair,General,Positive
2024-07-14,TRA tasked to research  for taxable income,General,Neutral
2024-07-09,Learning from 48th DITF: SMEs must become resilient to ensure a sustainable future,General,Neutral
2024-07-09,Iringa set to blossom with upcoming REGROW projects,General,Neutral
2024-07-07,Analysts commend Samia on business environment,General,Neutral
2024-07-06,NHC plan to modernize Kariakoo on top gear,General,Neutral
2024-07-06,"Why govt urges youths, women participation in capital market",General,Neutral
2024-07-06,‘TZ fully committed to fisheries development’,General,Neutral
2024-07-05,Kagera hails govt measures to rescue TANICA,General,Neutral
2024-07-04,"TIRDO unveils leather, textile lab",General,Neutral
2024-07-04,Single window system for businesses kicks off,General,Neutral
2024-07-03,"Electronic tax stamp on cement, sugar in offing",General,Neutral
2024-07-02,DSE turnover rises  42pc pushed by TCC,General,Positive
2024-07-02,EACOP allays fears over jetty project,General,Neutral
2024-06-29,Experts push for General Tyre revival,General,Neutral
2024-06-27,State promises to protect local sugar industries,General,Neutral
2024-06-26,DSE owners approve 145/- dividend per share,General,Positive
2024-06-25,Tanzania to address challenges faced by seafarers,General,Neutral
2024-06-24,Blue Economy Boost: DMI and TASAC partner to Ilimprove safety culture in Tanzanian waters,General,Neutral
2024-06-21,CTI asks govt to remove overlapping levies,General,Neutral
2024-06-20,"EU, FSDT sign deal to enhance economic inclusion",General,Neutral
2024-06-19,Tanzania attracts 7.4tri/- annually from US ties- Report,General,Neutral
2024-06-18,Tantrade envisages to reach DITF target,General,Neutral
2024-06-17,PwC welcomes broader powers to Tax Ombudsman,General,Neutral
2024-06-15,Zanzibar 5.1tri/- budget thrills residents,General,Positive
2024-06-14,Govt lists ten priorities for  socio-economic prosperity,General,Neutral
2024-06-13,Tanzania’s economy grows by 5.4 percent,General,Positive
2024-06-13,"Govt lauds IFAD for agri, fisheries projects",General,Neutral
2024-06-12,DIVIDEND DAY 2024: TCB’s recognised for pioneering rapid transformation,General,Positive
2024-06-12,EACOP compensation payment reaches over 99pc,General,Neutral
2024-06-12,"Dar fair registers 23 countries, historic high",General,Positive
2024-06-12,Puma expresses  satisfaction over  investment climate,General,Positive
2024-06-11,President receives dividends from public institutions,General,Neutral
2024-06-05,TSA: Friendly environmemt is key for startup growth,General,Neutral
2024-06-04,Finance the fastest growing sector in the country,General,Positive
2024-06-04,"June, the best month to invest in long-tenure bonds",General,Neutral
2024-06-04,EPZA: Innovation is key to boosting productivity,General,Neutral
2024-06-04,TZ AVIATION SECTOR GROWTH: Samia sees brighter prospects,General,Positive
2024-05-31,Why private sector credit grows at decreasing rate,General,Negative
2024-05-30,Gvt dishes out 80bn/- to water project contractors,General,Neutral
2024-05-28,Capital markets investment value up by 23pc,General,Positive
2024-05-28,"FCC, TMA seal 1.56bn/- deal to spur efficacy",General,Positive
2024-05-27,"Extend financial services to rural areas, says Kitila",General,Neutral
2024-05-27,‘Conducive environment set for private sector growth’,General,Positive
2024-05-24,UG-TZ BUSINESS FORUM: PM points path to growth,General,Neutral
2024-05-23,The Township economy’s growth presents opportunities for investors near and far,General,Positive
2024-05-23,TARI surpasses research target,General,Positive
2024-05-22,Cement consumption rises 20pc in 2023,General,Positive
2024-05-22,Repossession of idle industries in top gear,General,Neutral
2024-05-21,Exim Smart Shule unveiled to streamline education finance,General,Neutral
2024-05-17,Swissport Tanzania announces 51/- dividend,General,Positive
2024-05-17,‘Effective tax policy key to end poverty’,General,Neutral
2024-05-16,Tanga bond opens doors for subnational instruments,General,Neutral
2024-05-16,How financial sector grapples with internet disruptions,General,Neutral
2024-05-10,President Samia pushes for industrial linkage,General,Neutral
2024-05-09,Intellectual property registered by locals surges – BRELA,General,Neutral
2024-05-09,TIC wins investment promotion agency award in Africa,General,Positive
2024-05-08,Tanzania enjoys airline passengers upsurge,General,Positive
2024-05-07,"ATCL, SGR top budget priorities in Tanzania",General,Neutral
2024-05-06,Dar set to become mining hub,General,Neutral
2024-05-04,Three-wheeler financing for cleaner vehicles unveiled in Tanzania,General,Neutral
2024-05-02,NFRA food reserves climb to ten-year high,General,Positive
2024-05-01,Stock trading via mobile app balloons eight times,General,Positive
2024-04-29,Corporate survival hinges on technology,General,Neutral
2024-04-25,"Exim to empower 600,000 in four years",General,Neutral
2024-04-19,RC urges Inchcape Automative Tanzania to champion tax compliance,General,Neutral
2024-04-17,Compensation for Bagamoyo Port project completed,General,Neutral
2024-04-10,Councils urged to allocate land for BBT project,General,Neutral
2024-04-09,Local counters shine at DSE in Q1,General,Positive
2024-04-05,ZRA make admirable revenue collection in nine months,General,Positive
2024-04-03,Rukwa records success in road construction,General,Positive
2024-04-03,Private sector owns 70pc of financial sector,General,Neutral
2024-03-28,New heights in ICT businesses,General,Positive
2024-03-27,Capital markets transcend in Samia’s 3 years of leadership,General,Positive
2024-03-25,Z’bar: 100 shops closed for sugar hoarding,General,Negative
2024-03-23,Tanzania gets 128bn/- to enhance revenue management,General,Positive
2024-03-16,"Tanzania self-sufficient in steel, says Prof Mkumbo",General,Positive
2024-03-15,Dar to host 3rd blue economy conference,General,Neutral
2024-03-15,"SUA to develop cheap, quality animal fattening feeds",General,Neutral
2024-03-15,Coast assures investors of friendly investment environment,General,Neutral
2024-03-13,"Companies, business laws under review for more productivity",General,Neutral
2024-03-12,Most development projects at advanced stages – Govt,General,Neutral
2024-03-06,DSE posts high monthly turnover after four years,General,Neutral
2024-03-02,"Tax compliance, education can work wonders",General,Neutral
2024-03-01,20 online ride-hailing companies apply for LATRA licences,General,Neutral
2024-02-28,DSE out to foster investment literacy,General,Neutral
2024-02-28,Private schools entitled to pay tax- house of reps told,General,Neutral
2024-02-28,Zanzibar reaps big from Tanzania’s economic diplomacy,General,Neutral
2024-02-27,TPSF: Why Tanzania should attract more investments,General,Neutral
2024-02-27,Minister: Most people don’t understand the reasons for paying Taxes,General,Neutral
2024-02-27,High hopes as JNHPP begins production,General,Positive
2024-02-24,EPZA evaluates industries to improve database,General,Neutral
2024-02-23,Clothes made from Tanzania’s cotton shine at London exhibition,General,Positive
2024-02-23,"Digitise issuance of honey export permits, govt challenged",General,Neutral
2024-02-23,"Govt, private sector to team up in Bagamoyo SEZs",General,Neutral
2024-02-23,Exim commits to boost tourism efforts in Zanzibar,General,Neutral
2024-02-22,Why economy is on right track,General,Neutral
2024-02-21,SMEs urged to register businesses for brighter future,General,Neutral
2024-02-20,Country’s tourism sector on new records,General,Positive
2024-02-19,TBS advises grain importers to abide by standards,General,Neutral
2024-02-19,StandChart hosts finance climate forum in Dar,General,Neutral
2024-02-19,TIC registers over 1tri/- projects in January,General,Neutral
2024-02-15,TCCIA vows to unlock economic opportunities,General,Neutral
2024-02-15,"JICA, DIEN set to enhance innovation",General,Neutral
2024-02-14,"Shares, bond sales increase significantly",General,Positive
2024-02-14,"UNIDO, TIB to enhance bioenergy sector",General,Neutral
2024-02-13,SMEs told to produce high  quality goods to access loans,General,Neutral
2024-02-12,Financial inclusion key to development: Governor,General,Neutral
2024-02-09,"Tourism earnings jump to 8.25tri/-, Bunge told",General,Positive
2024-02-09,"TIC targets 1,000 projects in 2024",General,Neutral
2024-02-08,Analysts: New tax stamp fees to boost collections,General,Positive
2024-02-07,PM thumbs up pace for construction of govt city,General,Positive
2024-02-06,Kalambo Council budget up by 6.5pc,General,Neutral
2024-02-03,Fishery modernisation key to economic growth,General,Neutral
2024-02-03,NEEC: Financial discipline important in making borrowers benefit from soft loans,General,Neutral
2024-02-03,New push to unlock new economic opportunities,General,Neutral
2024-02-02,Govt commits to boosting insurance contribution to economy,General,Neutral
2024-02-01,How 2tri/- development funds uplifted Mbeya,General,Neutral
2024-01-30,EAC states: Borrow a  leaf from Kenya carbon  trading deals,General,Neutral
2024-01-29,Block-trading drought affects DSE turnover,General,Negative
2024-01-27,DSE stock value up by 68pc,General,Positive
2024-01-25,JK to start producing white cement locally,General,Neutral
2024-01-23,Mo Dewji’s net wealth jumps to $1.8 billion,General,Neutral
2024-01-19,Livestock infrastructure management body in offing,General,Neutral
2024-01-19,Multi-million-dollar flower industry to be revived,General,Neutral
2024-01-19,"TBS, ZBS cooperation bolsters product safety",General,Neutral
2024-01-18,Mining Commission urges mining firms buy local equipment,General,Neutral
2024-01-17,Azania profit rises by 7.7 per cent,General,Positive
2024-01-17,Pundits optimistic on Tanzania’s economic growth,General,Positive
2024-01-17,Tanzania set aside 48bn/- for  diploma students’ loans,General,Neutral
2024-01-15,Investors await first half of the year rally,General,Neutral
2024-01-12,Industrial Park project set to revitalize economy,General,Neutral
2024-01-12,Dar targets  38 trillion/- investments by next year,General,Neutral
2024-01-12,Mwinyi stresses use of formal trading areas,General,Neutral
2024-01-11,Mwinyi: Ro-Ro project will stimulate economy growth,General,Positive
2024-01-11,DSE records a bad month in December,General,Negative
2024-01-08,DSE begins 2024 on right foot,General,Neutral
2024-01-08,Residents lose 3.9bn/- in poultry farm scheme,General,Negative
2024-01-05,Entrepreneurs reap big in empty plastic bottle collection,General,Positive
2024-01-04,Firms’ earnings to drive up DSE in 2024,General,Neutral
2024-01-02,Dr Mwinyi hails NMB for supporting Z’bar economy,General,Positive
2023-12-29,Tanzania to revoke all dormant mining licenses – minister,General,Neutral
2023-12-25,DSE rallies despite Christmas celebrations,General,Positive
2023-12-22,Capital market investment up by 8pc,General,Positive
2023-12-21,Tanzania challenged to capitalise on credit opportunities,General,Neutral
2023-12-20,Merging entities key in tackling bureaucracy,General,Neutral
2023-12-19,"‘Low supply, high interests hinder housing sector growth’",General,Negative
2023-12-13,SBL joins elite UN affiliated corporates on sustainability,General,Neutral
2023-12-12,New body formed to address tax complaints,General,Neutral
2023-12-12,"BPS saves over 1tri/- in  premiums, demurrage charges",General,Positive
2023-12-11,TPA board chair tasks Bandari College on blue economy,General,Neutral
2023-12-10,"Experts stress value addition, monitoring in NDV 2050",General,Neutral
2023-12-10,Vision 2025 realisation hits 66pc,General,Positive
2023-12-09,Tanzania@62: Massive investment in health sector pays off,General,Positive
2023-12-06,Simba cement standout performer stock on DSE,General,Positive
2023-12-05,EAC rising carbon emission still low in global terms,General,Neutral
2023-12-05,"TRA, ZRA in final stages of integrating their tax systems",General,Neutral
2023-12-02,"Tanzania’s parks authority, CT sign mega carbon project deal",General,Neutral
2023-12-02,EACOP hands over 339 houses to  compensate affected people,General,Neutral
2023-11-30,TRA recognizes Huawei Tanzania as Most Compliant Taxpayer,General,Neutral
2023-11-29,CEOs considering AI to boost businesses,General,Neutral
2023-11-29,DSE heads to Santa Claus rally,General,Positive
2023-11-28,"Tanga, Twiga deal pushes turnover to the roof",General,Positive
2023-11-28,PM challenges TADB to be innovative in financial services,General,Neutral
2023-11-26,Govt pushes for research on e-business taxation,General,Neutral
2023-11-24,Z’bar reassures safety to foreign investors,General,Positive
2023-11-24,GFG programme enhances revenue collection,General,Positive
2023-11-23,Three councils in Rukwa fail to meet revenue goals,General,Negative
2023-11-23,TIC nets projects worth over 5tri/- in quarter one,General,Positive
2023-11-23,"Kikwete: Friendly environment for business, investment crucial",General,Positive
2023-11-23,Programme to empower women entrepreneurs initiated,General,Positive
2023-11-22,National Bureau of Statistics stresses trade data,General,Neutral
2023-11-22,Government vows to protect local contractors’ economies,General,Positive
2023-11-21,"TBS issues 145 certificates, licenses to manufacturers",General,Neutral
2023-11-21,"CBE, RSM set to equip students on accounting, finance",General,Neutral
2023-11-20,Swiss cement giant sells Tanzania business,General,Negative
2023-11-16,WB commends Tanzania for sustainable water projects,General,Neutral
2023-11-16,Tanzania excels in Absa  financial market index,General,Positive
2023-11-15,Tanzania cherishes WB’s capacity-building support,General,Neutral
2023-11-15,DSE launches scholar investment challenge,General,Neutral
2023-11-14,Weekly equity market activities strong,General,Neutral
2023-11-11,AfDB pushes for SAPZs scaling up,General,Neutral
2023-11-10,US: Tanzania’s strong private sector fundamental,General,Positive
2023-11-08,"Government, shareholders ink deal to reform Mbeya cement",General,Neutral
2023-11-07,Equity turnover on DSE declines 40 per cent,General,Negative
2023-11-07,Tanga Cement emerges weekly top performer on DSE,General,Positive
2023-11-07,EAC FDI increase despite global uncertainties,General,Positive
2023-11-07,Five-year research to up economic inclusiveness,General,Neutral
2023-11-04,Why Zanzibar economy grows at 7.1pc,General,Neutral
2023-11-02,DC: Put more efforts to formalise businesses,General,Neutral
2023-11-01,TRA appeals for proper business records,General,Neutral
2023-10-30,Twiga Minerals contribution to economy wins PM recognition,General,Neutral
2023-10-29,Corporate bonds value at DSE increases by 112pc,General,Positive
2023-10-28,Biteko hypes fisheries sector in poverty eradication,General,Neutral
