date,headline,category,sentiment
2023-10-28,"Tanzania, Türkiye enjoy vibrant business atmosphere",General,Neutral
2023-10-25,Mwanga Hakika buys TMRC stake,General,Neutral
2023-10-24,DSE equity turnover up 50 pc,General,Positive
2023-10-20,LATRA contributes 14bn/- to govt coffers,General,Neutral
2023-10-20,How AFL valuable to Tanzania economy,General,Neutral
2023-10-20,TPHPA collects 95 pc revenue in Q1,General,Neutral
2023-10-17,GBT celebrates 20 years with tax contribution boost,General,Neutral
2023-10-17,The correlation between safety and returns,General,Neutral
2023-10-17,TIB throws 980bn/- behind achieving SDGs,General,Neutral
2023-10-16,Poultry fair brings 2000 stakeholders,General,Neutral
2023-10-06,TASAC contribution to govt rises by five folds,General,Positive
2023-10-06,"GS1, USAID plan to register 2500 SME barcode",General,Neutral
2023-10-03,DSE registers substantial surge in market activities,General,Neutral
2023-10-02,Twiga partnership creates sustainable value for stakeholders,General,Neutral
2023-09-30,TZ lays emphasis on economic diplomacy,General,Neutral
2023-09-29,TRA enhances efficiency through ICT technology,General,Neutral
2023-09-28,Zanzibar deploys electronic system to reduce cost of doing business,General,Neutral
2023-09-26,Mwinyi irked with skyrocketing prices of essential commodities,General,Negative
2023-09-22,Why Tanzania is best destination for investors,General,Positive
2023-09-21,Increasing public spending lower poverty levels,General,Neutral
2023-09-19,Why insurance premiums hit 1.2tri/-,General,Neutral
2023-09-16,State eyes cashew industrial park,General,Neutral
2023-09-15,Tanzanians urged to acquire art of gemstone value addition,General,Neutral
2023-09-14,TRA campaigns for correct receipts issuance,General,Neutral
2023-09-14,Govt bids to make Tanzania a top investment destination,General,Neutral
2023-09-14,"Modern call centre to transform livestock, fishery sector",General,Neutral
2023-09-14,‘Zanzibaris are duty-bound to demand receipts’,General,Neutral
2023-09-13,Africa’s Standard Bank stays bullish on Tanzania,General,Positive
2023-09-13,TIC to launch one stop electronic system centre,General,Neutral
2023-09-12,Private sector credit remains stable,General,Neutral
2023-09-12,MSMEs urged to capitalise on IMBEJU programme,General,Neutral
2023-09-11,"Exim, eGaz to accelerate Zanzibar’s digital change",General,Neutral
2023-09-11,TBS advises MSMEs on global standards,General,Neutral
2023-09-08,Local company enters joint venture to manufacture switchboards,General,Neutral
2023-09-08,Local company enters joint venture to manufacture switchboards,General,Neutral
2023-09-02,PSSSF eyes 10tri/- pension fund value,General,Neutral
2023-09-02,How Tanzania will benefit from food systems forum,General,Neutral
2023-09-01,Dar is ready for Africa’s Food Systems Forum 2023,General,Neutral
2023-08-31,USAID gives Dar 60bn/- for ‘Heshimu Bahari’,General,Neutral
2023-08-31,Households’ risks decline on high disposable income,General,Neutral
2023-08-29,"DCC to establish business, taxpayers’ database",General,Neutral
2023-08-29,How Stamico made incredible revenue rise,General,Positive
2023-08-28,Govt recapitalises TEMESA,General,Neutral
2023-08-23,Nyang’hwale surpasses 2022/23 revenue collection targets,General,Positive
2023-08-20,DSE exhibits favourable performance at all fronts,General,Positive
2023-08-16,"DSE traded value, domestic market cap up",General,Positive
2023-08-15,Postal services transformation pays off,General,Positive
2023-08-11,Diminished appetite for stocks hits DSE,General,Negative
2023-08-07,East Africa’s economy is set to outperform other African regions in 2023 and 2024,General,Positive
2023-08-07,PM calls lenders to design appropriate farmers products,General,Neutral
2023-08-07,NMB commits to uplift farmers welfare,General,Neutral
2023-08-07,TARI to construct infrastructures in 17 research centres,General,Neutral
2023-08-05,Why Russia relations vital for Tanzania economic growth,General,Neutral
2023-08-01,UTT AMIS makes historic growth in two years,General,Positive
2023-07-31,Citi profit rises four times in Q2,General,Positive
2023-07-29,"Putin promises grains, debt write-off as Russia seeks Africa allies",General,Neutral
2023-07-28,"Russia, Africa trade soars",General,Neutral
2023-07-28,Non-performing parastatals put on notice,General,Neutral
2023-07-28,DCC in grand plan to erect new markets,General,Neutral
2023-07-28,Mwanza fair to attract 850 traders,General,Neutral
2023-07-27,South Africa borrows bee-farming leaf from Tanzania,General,Neutral
2023-07-25,Why private sector is key in unlocking Africa’s human capital potential,General,Neutral
2023-07-24,TADB equips women in financial management,General,Neutral
2023-07-24,Kenya borrows a leaf from STAMICO success,General,Neutral
2023-07-21,Phoenix launch set to boost light commercial vehicle market,General,Neutral
2023-07-20,Africa’s infrastructure key in unlocking real estate market –Dr Manzungu,General,Neutral
2023-07-18,TIC aims to register projects worth 36.5tri/- in three years,General,Neutral
2023-07-18,DSE registers strong local investors’ participation,General,Neutral
2023-07-15,Tanzania eyes over 2tri/- from carbon trading annually,General,Positive
2023-07-12,Analysts say financial results will drive DSE activities,General,Neutral
2023-07-12,Construction sector leads in commercial disputes,General,Neutral
2023-07-12,Azania profit slows down in Q2,General,Negative
2023-07-11,Is it worth putting investments in DSE?,General,Neutral
2023-07-07,NSSF value up to 6.87tri/-,General,Positive
2023-07-06,Lifezone metals Tembo Nickel’s Mother Company takes Tanzania to the world,General,Neutral
2023-07-05,How effective e-system net 24tri/- tax collection,General,Neutral
2023-07-05,Firm turns coconut husks into ropes,General,Neutral
2023-07-04,How Isles tax reforms boost revenue collection,General,Neutral
2023-07-01,‘Economic reforms need public involvement’,General,Neutral
2023-07-01,Why BRT is recipe for economic growth,General,Positive
2023-06-30,Seek building materials that meet standards: TBS,General,Neutral
2023-06-29,"Embrace digital payment systems, financial institutions urged",General,Neutral
2023-06-28,"Govt initiates talks with Mchuchuma, investors to avert loss",General,Neutral
2023-06-24,Robust plan in place to empower fishermen in Lake Victoria,General,Neutral
2023-06-23,MultiChoice Tanzania raises DStv subscription rates,General,Negative
2023-06-23,Govt asks GS1 to market county barcode abroad,General,Neutral
2023-06-22,TBS commits to offer public awareness on standards,General,Neutral
2023-06-20,TBL stocks surge on DSE weekly reports,General,Positive
2023-06-20,‘Let’s focus on sectors  with competitive advantage’,General,Neutral
2023-06-19,VAT exemption on air charters thrills operators,General,Neutral
2023-06-19,BRELA challenges SMEs on market opportunities,General,Neutral
2023-06-15,Industrial sector propels Zanzibar’s real income to 3.5tri/-,General,Positive
2023-06-15,Dar economy sees strong growth,General,Positive
2023-06-14,DSE records substantial market turnover in May,General,Positive
2023-06-08,EPZA develops system to serve better investors,General,Positive
2023-06-07,TBS told to conduct product verification timely,General,Neutral
2023-06-06,DSE trading activities slow down,General,Negative
2023-06-05,IDRC grants 1.5bn/- for forced displacement research,General,Neutral
2023-06-02,CARGO PLANE:  New lease for economic growth,General,Positive
2023-06-02,Cook Fund opens 2nd round of clean cooking solutions,General,Neutral
2023-06-01,New milestone recorded in Tanzania adtech industry,General,Positive
2023-05-31,UDBS FINANCIAL INSIGHTS: Exploring investment avenues in the Tanzanian economy – Part 5: Certificate of deposit,General,Neutral
2023-05-29,DSE experiences three weeks of bull run,General,Positive
2023-05-26,400 women SMEs confirm to participate at Sabasaba fair,General,Neutral
2023-05-25,Ministry unveils new procedure to protect farmers,General,Neutral
2023-05-24,DSE returns to bull ran,General,Positive
2023-05-24,"Govt introduces Diaspora Digital Hub, NMB pledges support",General,Neutral
2023-05-24,Stakeholders ask IFAD to enhance implementation of AFDP project,General,Neutral
2023-05-23,TanTrade sees successful Sabasaba fair,General,Neutral
2023-05-23,Mwinyi: Sustainable blue economy requires collective efforts,General,Neutral
2023-05-22,"Economists, traders hail efforts to make K’koo lively",General,Neutral
2023-05-20,Mpango roots for startups elevation,General,Neutral
2023-05-19,"Petty traders, food vendors get lion’s share in budget",General,Neutral
2023-05-11,Report: Telecom subscribers hit 61.9 million,General,Neutral
2023-05-11,‘New Isles revenue collection systems impermeable’,General,Positive
2023-05-10,‘We’re not frustrating investors’,General,Neutral
2023-05-09,TAFICO sails out of capital turbulence,General,Neutral
2023-05-09,DSE’s stocks bull-run ends,General,Negative
2023-05-08,"State procures extra 18,000 tonnes of food",General,Neutral
2023-05-04,TASAC throws its weight rescue plan,General,Neutral
2023-04-29,Tanzania unveils plans to promote IP for economic growth,General,Neutral
2023-04-20,TBS waves SMEs verification fees for three years,General,Neutral
2023-04-16,Impressive economic growth,General,Positive
2023-04-15,Record high as LGAs collect 97 pc revenues,General,Positive
2023-04-13,Tanzanians challenged to capitalise on Chinese market,General,Neutral
2023-04-05,TPA deserves praise for seeing essence of modernizing port,General,Positive
2023-04-05,Why TRA fetched 5.9tri/- in third quarter,General,Neutral
2023-04-04,How Vision 2025 pushed economy to middle income status,General,Positive
2023-04-02,TPA urges use of cost-effective waterways,General,Neutral
2023-04-01,Kagera women entrepreneurs push for TBS regional lab,General,Neutral
2023-03-31,TCRA out to curb imported e-waste,General,Neutral
2023-03-29,"What Harris visit means for investment, business",General,Neutral
2023-03-28,Why Rufiji River Basin is critical for development,General,Neutral
2023-03-27,"TASAC equips seafarers, maritime professionals",General,Neutral
2023-03-27,Airtel hailed for 2Africa submarine cable project,General,Neutral
2023-03-24,TZ tourism earns extra international mileage,General,Neutral
2023-03-24,Trading Motor Company launches latest semi-hybrid vehicle in Dar,General,Neutral
2023-03-23,CEOs optimistic on GDP growth,General,Positive
2023-03-22,"Basics on Tax Evasion, Tax Avoidance and Tax Planning",General,Neutral
2023-03-21,Vodacom programme winners to empower small farmers,General,Neutral
2023-03-20,Friendly tax collection system pushes revenues up,General,Positive
2023-03-18,Why invest in Tanzania,General,Neutral
2023-03-14,Why electronic investment window crucial for economy,General,Neutral
2023-03-14,Investors await dividends announcement to make bold move,General,Neutral
2023-03-10,"Why TPA, MSCL collaboration worthwhile",General,Neutral
2023-03-07,Tanzanians urged to capitalise on global economic challenges,General,Neutral
2023-03-07,"WHY INVEST IN PEOPLE: Tanzania stresses on equitable, people-centered development",General,Neutral
2023-03-06,Exim launches programme to unlock potentials of women,General,Neutral
2023-03-04,How Mv Mwanza will reshape Lake Zone Economy,General,Neutral
2023-03-01,Right policies key in bridging digital financial gap,General,Neutral
2023-02-28,DSE outshines its peers in EAC,General,Positive
2023-02-28,Right policies vital for impactful real estate industry,General,Neutral
2023-02-25,"Women, blue economy get massive boost",General,Neutral
2023-02-24,Govt challenges builders to invest in low-cost house tech,General,Neutral
2023-02-23,Kagera Councils collect over 17bn/- revenue,General,Neutral
2023-02-23,Pesapal tips hotel industry to adopt new tech,General,Neutral
2023-02-22,DSE stocks clutch bullish mode,General,Positive
2023-02-21,"Africa promises broader, deeper economic integration",General,Neutral
2023-02-21,Govt plans to build cargo ship,General,Neutral
2023-02-21,‘Hold regular meetings with private sector stakeholders’,General,Neutral
2023-02-17,MV Magogoni to undergo  7.5bn/- massive upgrade,General,Neutral
2023-02-17,‘Dar ready for AfCFTA market’,General,Neutral
2023-02-15,"Align plans with govt, development partners urged",General,Neutral
2023-02-15,TCDC meeting to discuss cooperative development,General,Neutral
2023-02-14,Stimulus policies drive up private sector credit-WB,General,Positive
2023-02-11,Revenue collections hit 96pc,General,Positive
2023-02-08,Samia’s land rent exemption boosts revenue,General,Positive
2023-02-06,TBS calls for food vendors to get standards,General,Neutral
2023-02-01,EABC urges members to fast-track review of SMEs charter,General,Neutral
2023-01-31,DSE yo-yos as investors wait for 2022 financials,General,Neutral
2023-01-28,Joy as Darajani market reopens for business,General,Neutral
2023-01-27,Kilaini urges youth to exploit agriculture opportunities,General,Neutral
2023-01-27,EFTA joins forces with key players in supporting Tanzanian farmers,General,Neutral
2023-01-26,TIC registers 20 projects worth 300bn/- in Lake Zone,General,Neutral
2023-01-25,Kagera residents urged to invest in aquaculture,General,Neutral
2023-01-24,Chalamila pushes youth to engage in dairy farming,General,Neutral
2023-01-24,What 260bn/- fishing port means to Southern Circuit,General,Neutral
2023-01-23,SIDO equips business people with skills to boost efficiency,General,Neutral
2023-01-22,TZ reaps big from WEF,General,Neutral
2023-01-20,‘Tz on right track to foster development’,General,Positive
2023-01-19,WORLD ECONOMIC FORUM: Samia stresses agri-10/30 agenda,General,Neutral
2023-01-18,WORLD ECONOMIC FORUM:  Leaders address cost of living,General,Neutral
2023-01-18,Business community urged to capitalise on opportunities outside Tanzania,General,Neutral
2023-01-17,PM warns against smuggling subsidised fertilisers,General,Negative
2023-01-16,Investors hail Tanzania friendly atmosphere,General,Positive
2023-01-16,IFM tips entrepreneurs to cultivate investment mindset,General,Neutral
2023-01-15,Capital market investment value increases by 8pc,General,Positive
2023-01-14,Digital fertiliser subsidy receives mammoth support,General,Positive
2023-01-10,Regional Council foresees EAC’s economic growth,General,Neutral
2023-01-10,"DSE activities fall, indices rise",General,Neutral
2023-01-08,State in process to resume gemstone auctions,General,Neutral
2023-01-06,"‘Ban of timber exports, a boon to economy’",General,Positive
2023-01-03,Stakeholders urge collaborative focus to end inflation in 2023,General,Neutral
2023-01-03,DSE investors remain active in festive season,General,Neutral
2023-01-02,Project to enable TZ  export honey to China,General,Neutral
2022-12-31,Tanzania poised for productivity boom,General,Positive
2022-12-28,NMB is 2022 DSE top performer,General,Positive
2022-12-27,Market digests Treasury bond yields direction,General,Neutral
2022-12-26,DSE out of Santa Claus rally,General,Negative
2022-12-23,"Widen scope of empowering entrepreneurs, govt directs OSHA",General,Neutral
2022-12-22,DTBi commits support to innovation sector,General,Neutral
2022-12-21,Why after over-subscription Twiga bond trades on the DSE,General,Neutral
2022-12-20,DSE weekly turnover increases by 20 per cent,General,Neutral
2022-12-20,Investing in youth  key to development,General,Neutral
2022-12-17,Govt streamlines carbon trade,General,Neutral
2022-12-16,"ZNZ e-payment system for improvement, says Minister",General,Neutral
2022-12-14,Sharp meat rise to tighten consumers’ belt in festive season,General,Negative
2022-12-13,Reflections on annual  pulses market outlook,General,Neutral
2022-12-13,DSE weekly turnover registers slight improvement,General,Neutral
2022-12-12,DSE activities fall as festive season draws near,General,Neutral
2022-12-12,Manufacturers counselled on good business environment,General,Neutral
2022-12-12,Entrepreneurs told to embrace goods certification,General,Neutral
2022-12-11,"Embrace quality to compete with imported products, industrialists told",General,Neutral
2022-12-09,TPSF throws weight behind business promotion,General,Neutral
2022-12-08,TPSF launches zonal forums to promote business,General,Neutral
2022-12-07,PS counsels entrepreneurs on ICT use,General,Neutral
2022-12-06,"Inflation, the always unwelcome news",General,Negative
2022-12-05,PPP spearheads economic recovery,General,Neutral
2022-12-02,Quality to push Dar honey market globally,General,Positive
2022-12-01,FSDT forms alliance to boost small businesses,General,Neutral
2022-11-30,TBS counsel auto parts importers abide to standards,General,Neutral
2022-11-29,Does higher bank capital  desires spur or cutback  economic growth trajectory,General,Neutral
2022-11-29,Correlation between spending and saving,General,Neutral
2022-11-29,Builders cheer as round bar price drop,General,Positive
2022-11-29,CEOrt advises govt to tap diaspora skills,General,Neutral
2022-11-29,TBS ready to cooperation with stakeholders on standards,General,Neutral
2022-11-28,WB impressed by Arusha Tech progress,General,Neutral
2022-11-25,"TechnoServe programme to benefit 1,600 shops",General,Neutral
2022-11-23,Fishing sector vital with appropriate action,General,Neutral
2022-11-23,Massive transformations await tax Isles regime,General,Neutral
2022-11-22,Mwanza hosts financial week fair,General,Neutral
2022-11-19,TanTrade trains local manufactures,General,Neutral
2022-11-18,‘Tz on right foot to utilise digital economy’,General,Neutral
2022-11-17,ADEM plans massive infrastructure reforms,General,Neutral
2022-11-15,Why 5G network vital in scaling up economic growth,General,Neutral
2022-11-14,EABC launches platform to support SMEs,General,Neutral
2022-11-13,"Tanzania, China to deepen cooperation",General,Neutral
2022-11-13,Economic diplomacy TZ repositions to grab opportunities,General,Neutral
2022-11-10,"Current account, balance of payment deficit widen",General,Neutral
2022-11-09,Domestic revenues collection up by 18.5 pc,General,Neutral
2022-11-09,Improved business conditions push up private sector credit,General,Neutral
2022-11-09,Swissaid project links 1800 peasants to consumers,General,Neutral
2022-11-09,LG global sees growth in East African market,General,Positive
2022-11-08,TeIW to start operations soon,General,Neutral
2022-11-08,Tanga city council on track to  reclaim lost industrial glory,General,Neutral
2022-11-08,"DSE on recovery path, surges nine times",General,Positive
2022-11-08,SBL environmental projects key in addressing climate change challenges,General,Neutral
2022-11-08,Absa: Tanzania sustains stable economic growth,General,Positive
2022-11-07,Mongella lures Saudi investor,General,Neutral
2022-11-07,Vodacom M-kulima platform to register 6 million farmers,General,Neutral
2022-11-07,"WFP, Korea ink 13.8bn/-  deal for Kigoma farmers",General,Neutral
2022-11-06,Isles economy on speedy recovery- Mwinyi,General,Positive
2022-11-05,Mpango markets Tanzania’s irrigation framing,General,Neutral
2022-11-03,‘Take swift action to explore AfCFTA  opportunities’,General,Neutral
2022-11-02,Economists: Population growth huge asset for TZ,General,Positive
2022-10-31,NMB MasterBata 4th edition to boost customers’ incomes,General,Neutral
2022-10-30,TZ to reap big from Samia’s China visit,General,Neutral
2022-10-27,"Treasurer Registrar surpasses collection target, notches 852.98bn/-",General,Neutral
2022-10-27,SIDO reaches traders with value adding skills,General,Neutral
2022-10-25,Dar to open crowdfunding doors,General,Neutral
2022-10-24,Scholars: Tshisekedi visit to open more economic opportunities,General,Neutral
2022-10-23,Govt lauded for improving fisheries sector,General,Positive
2022-10-23,Govt streamlines extension services,General,Neutral
2022-10-21,EAC stresses quality products to broaden market,General,Neutral
2022-10-21,Govt injects over 60bn/- to modernise fisheries,General,Positive
2022-10-20,Dar economy tipped to resist global recession,General,Positive
2022-10-17,Online registration suitable for business sector,General,Neutral
2022-10-16,PM: We are on track to reduce sugar importation,General,Positive
2022-10-11,"CCBA, ISW join forces to empower food vendors",General,Neutral
2022-10-10,New policy to spur Z’bar blue economy,General,Neutral
2022-10-10,Govt commits safe cyberspace for businesses,General,Neutral
2022-10-09,Govt committed to improving   business environment,General,Neutral
2022-10-09,‘Come en masse to invest in central zone regions’,General,Neutral
2022-10-07,"Clean cooking businesses to get financial, technical assistance",General,Neutral
2022-10-07,"Tanga, Twiga cement merge deal hangs on thread",General,Neutral
2022-10-06,Govt reiterates support for SMEs growth,General,Neutral
2022-10-03,TRA COLLECTION RISE:  ‘Economic ascendancy foolproof’,General,Positive
2022-09-30,DC hypes diversification to boost employments,General,Neutral
2022-09-30,DC hypes diversification to boost employments,General,Neutral
2022-09-29,TZ eyes technological advancement  in new vision,General,Neutral
2022-09-28,"TBS, TMEA ink 9bn/-deal to improve ease doing business",General,Neutral
2022-09-26,"Tanzania, Saudi Arabia vow to promote economic development",General,Neutral
2022-09-25,EABC shapes business priorities,General,Neutral
2022-09-24,Deciphering China’s green growth miracle,General,Neutral
2022-09-23,TZ commits 2.3bn/- to Global Fund,General,Neutral
2022-09-23,Looking for hidden cost  of selling tax stamps,General,Neutral
2022-09-23,Govt insists need for innovative tech,General,Neutral
2022-09-22,Time to reap from blue economy,General,Neutral
2022-09-21,TZ to submit EACOP clarification to EU,General,Neutral
2022-09-21,TRANSACTION LEVIES RELIEF,General,Neutral
2022-09-21,Govt to address challenges facing Morogoro Garment Factory,General,Neutral
2022-09-20,Tanzania scraps levies imposed on electronic transactions,General,Positive
2022-09-19,Govt hails Barrick for successful implementation of local content policy,General,Neutral
2022-09-16,State moves to tame soaring commodity prices,General,Negative
2022-09-15,‘Tame sky-high food prices’,General,Negative
2022-09-13,Simba cement share rally despite losses,General,Neutral
2022-09-09,Tanga Cement owners to  brace for low earnings,General,Neutral
2022-09-07,How TZ expedites financial inclusion,General,Neutral
2022-09-07,BRELA urged to formalise Mara Region businesses,General,Neutral
2022-09-05,Private sector calls for harmonisation of standards in EAC,General,Neutral
2022-09-03,"Tanzania Economic, Trade Exchange Week in China scheduled for this Sept",General,Neutral
2022-09-02,TRANSACTION LEVY:  Here are benefits,General,Neutral
2022-09-02,Tanzania faces acute housing shortage,General,Neutral
2022-08-31,Swissport profit soars 12 times in six months,General,Positive
2022-08-31,"TZ seeks to be centre of Africa, world food trade",General,Neutral
2022-08-30,Weekly DSE market indices post downward trend,General,Negative
2022-08-30,Block trading pushes DSE activities,General,Neutral
2022-08-26,Tanzania is a sleeping vegetable giant,General,Neutral
2022-08-26,"TBL biggest tax payer, pays almost half a billion shilling",General,Positive
2022-08-25,I&M Group profit up 16pc,General,Positive
2022-08-25,"China, Tanzania jointly implementing ‘nine programmes’ has good start, bright prospects",General,Positive
2022-08-24,"UDSM embarks on financial, investment awareness initiative",General,Neutral
2022-08-23,COSTECH call on private sector to fund research projects,General,Neutral
2022-08-22,"New insurance push touted to mitigate livestock, farming risks",General,Neutral
2022-08-18,EABC: Market the bloc as single investment hub,General,Neutral
2022-08-18,‘Put Karema Port in use’,General,Neutral
2022-07-02,"Dar, Lisbon for stronger ties in blue economy",General,Neutral
